TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/volume_up.png" volume_up.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Infobutton.png" Infobutton.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/TableViewIcon.png" TableViewIcon.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/MapViewIcon.png" MapViewIcon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/PinDRed9.png" PinDRed9.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Icon.png" Icon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable1.png" nolahtable1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable2.png" nolahtable2.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable3.png" nolahtable3.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png" nolahtable4.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png" nolahtable5.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png" nolahtable6.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png" nolahtable7.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Background2-1.png" Background2-1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Lafitte's Blacksmith Shop.png" "Lafitte's Blacksmith Shop.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Lafitte's Blacksmith Shop header.png" "Lafitte's Blacksmith Shop header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png" "The Lafitte Brothers.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Lafitte's Fireplace.png" "Lafitte's Fireplace.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Lafitte's fireplace sm-1.png" "Lafitte's fireplace sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Muriel's Seance Lounge.png" "Muriel's Seance Lounge.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Seance Lounge.png" "Seance Lounge.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Seance lounge 2 sm.png" "Seance lounge 2 sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Muriel's.png" Muriel's.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Muriel's Balcony.png" "Muriel's Balcony.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Muriel's outside sm-1.png" "Muriel's outside sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pirate's-Alley-Lamp-sm.png" Pirate's-Alley-Lamp-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pirate's Alley Lamp Post.png" "Pirate's Alley Lamp Post.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Faulkner House Books.png" "Faulkner House Books.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Faulkner-Books-sm.png" Faulkner-Books-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png" "Statue of Jesus sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png" "Statue of Jesus.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png" "Yo Mama's.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pat O'Brien's.png" "Pat O'Brien's.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pat O's Courtyard.png" "Pat O's Courtyard.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pat O's courtyard sm-1.png" "Pat O's courtyard sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pat O's Bathroom.png" "Pat O's Bathroom.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Pat O's bathroom sm-1.png" "Pat O's bathroom sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Piano Bar.png" "Piano Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Piano Bar sm-1.png" "Piano Bar sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Court-Of-Two-Sisters-Header.png" Court-Of-Two-Sisters-Header.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Court of Two Sisters.png" "Court of Two Sisters.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Charm Gate.png" "Charm Gate.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Charm gates sm-1.png" "Charm gates sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Charm Gate Sign.png" "Charm Gate Sign.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Charm-Gate-Sign-sm.png" Charm-Gate-Sign-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Old Absinthe House.png" "Old Absinthe House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Absinthe-House-Fireplace-sm.png" Absinthe-House-Fireplace-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Absinthe Fireplace.png" "Absinthe Fireplace.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Jean Lafitte.png" "Jean Lafitte.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Jean Lafitte circa 1873-1.png" "Jean Lafitte circa 1873-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Old Absinthe Fire.png" "Old Absinthe Fire.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Old Absinthe fireplace sm-1-1.png" "Old Absinthe fireplace sm-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable8.png" nolahtable8.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolahtable9.png" nolahtable9.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Kerry Pub header-1.png" "Kerry Pub header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Kerry Pub.png" "Kerry Pub.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Kerry Pub outside sm-1.png" "Kerry Pub outside sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Kerry Exterior.png" "Kerry Exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Alibi Bar.png" "Alibi Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Alibi Bar header-1.png" "Alibi Bar header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Default.png" Default.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/iTunesArtwork.png" iTunesArtwork.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/WickedWalksNewOrleans.app/Icon-72.png" Icon-72.png
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/WickedWalksNewOrleans.app/nolac9.mp3 nolac9.mp3
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageOneViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/AppDelegate.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFourViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSixViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/infoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/TipsViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/DirectionsViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HelpViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/AboutViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HoursViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageEightViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageNineViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/main.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageTwoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/WickedWalksNewOrleans" normal armv6
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageOneViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/AppDelegate.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageThreeViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFourViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/mapViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/wwAnnotation.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/wwAnnotationView.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSixViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageSevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
