TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable4.png" nolahtable4.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable5.png" nolahtable5.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable6.png" nolahtable6.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable7.png" nolahtable7.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Background2-1.png" Background2-1.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's Blacksmith Shop.png" "Lafitte's Blacksmith Shop.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's Blacksmith Shop header.png" "Lafitte's Blacksmith Shop header.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/The Lafitte Brothers.png" "The Lafitte Brothers.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's Fireplace.png" "Lafitte's Fireplace.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Lafitte's fireplace sm-1.png" "Lafitte's fireplace sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's Seance Lounge.png" "Muriel's Seance Lounge.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Seance Lounge.png" "Seance Lounge.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Seance lounge 2 sm.png" "Seance lounge 2 sm.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's sm-1.png" "Muriel's sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's.png" Muriel's.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's Balcony.png" "Muriel's Balcony.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Muriel's outside sm-1.png" "Muriel's outside sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pirate's-Alley-Lamp-sm.png" Pirate's-Alley-Lamp-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pirate's Alley Lamp Post.png" "Pirate's Alley Lamp Post.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Faulkner House Books.png" "Faulkner House Books.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Faulkner-Books-sm.png" Faulkner-Books-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus sm-1.png" "Statue of Jesus sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Statue of Jesus.png" "Statue of Jesus.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Yo Mama's.png" "Yo Mama's.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O'Brien's.png" "Pat O'Brien's.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's Courtyard.png" "Pat O's Courtyard.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's courtyard sm-1.png" "Pat O's courtyard sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's Bathroom.png" "Pat O's Bathroom.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Pat O's bathroom sm-1.png" "Pat O's bathroom sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Piano Bar.png" "Piano Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Piano Bar sm-1.png" "Piano Bar sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Court-Of-Two-Sisters-Header.png" Court-Of-Two-Sisters-Header.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Court of Two Sisters.png" "Court of Two Sisters.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm Gate.png" "Charm Gate.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm gates sm-1.png" "Charm gates sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm Gate Sign.png" "Charm Gate Sign.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Charm-Gate-Sign-sm.png" Charm-Gate-Sign-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Old Absinthe House.png" "Old Absinthe House.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Absinthe-House-Fireplace-sm.png" Absinthe-House-Fireplace-sm.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Absinthe Fireplace.png" "Absinthe Fireplace.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Jean Lafitte.png" "Jean Lafitte.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Jean Lafitte circa 1873-1.png" "Jean Lafitte circa 1873-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Old Absinthe Fire.png" "Old Absinthe Fire.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Old Absinthe fireplace sm-1-1.png" "Old Absinthe fireplace sm-1-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable8.png" nolahtable8.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/nolahtable9.png" nolahtable9.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Kerry Pub header-1.png" "Kerry Pub header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Kerry Pub.png" "Kerry Pub.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Kerry Pub outside sm-1.png" "Kerry Pub outside sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Kerry Exterior.png" "Kerry Exterior.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Alibi Bar.png" "Alibi Bar.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Alibi Bar header-1.png" "Alibi Bar header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Default.png" Default.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/iTunesArtwork.png" iTunesArtwork.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/Icon-72.png" Icon-72.png
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphoneos/WickedWalksNewOrleans.app/nolac9.mp3 nolac9.mp3
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageOneViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/AppDelegate.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFourViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageFiveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/mapViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotation.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSixViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/LargePhotoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/LargePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/infoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/TipsViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/DirectionsViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HelpViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/AboutViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/HoursViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageEightViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageNineViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/tableViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans" normal armv6
cGenerateDSYMFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app.dSYM" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/WickedWalksNewOrleans"
cProcessProductPackaging "/Users/Diane/Library/MobileDevice/Provisioning Profiles/2C40FB43-B59A-4D5D-B592-B8C2CF370CE1.mobileprovision" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/embedded.mobileprovision"
cTouch "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans.xcent"
cCodeSign "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B47D28D0000000000000110
t1262998157
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist
c000000004A0BA04000000000000000DD
t1242275904
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A12213B000000000001B0E0
t1242702139
s110816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB36E00000000000000EB
t1242280814
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004A121E4B00000000002F4DC0
t1242701387
s3100096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A121EB900000000003D72A0
t1242701497
s4027040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004A0BC2A500000000000001D5
t1242284709
s469

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004A0BC2A5000000000000017D
t1242284709
s381

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004A12232A00000000001D2A20
t1242702634
s1911328

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A1221FD00000000019A6110
t1242702333
s26894608

